-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found robot_state_publisher: 3.0.2 (/opt/ros/humble/share/robot_state_publisher/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
-- Found Eigen3: TRUE (found version "3.4.0") 
-- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
-- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.4 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
-- Found FastRTPS: /opt/ros/humble/include  
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found ament_lint_auto: 0.12.8 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/hjokar/articubot_ws/build/articubot_one
-- Install configuration: ""
-- Up-to-date: /home/hjokar/articubot_ws/install/articubot_one/share/articubot_one/config
-- Up-to-date: /home/hjokar/articubot_ws/install/articubot_one/share/articubot_one/config/view_bot.rviz
-- Up-to-date: /home/hjokar/articubot_ws/install/articubot_one/share/articubot_one/config/empty.yaml
-- Up-to-date: /home/hjokar/articubot_ws/install/articubot_one/share/articubot_one/description
-- Up-to-date: /home/hjokar/articubot_ws/install/articubot_one/share/articubot_one/description/robot_core.xacro
-- Up-to-date: /home/hjokar/articubot_ws/install/articubot_one/share/articubot_one/description/robot.urdf.xacro
-- Up-to-date: /home/hjokar/articubot_ws/install/articubot_one/share/articubot_one/description/inertial_macros.xacro
-- Up-to-date: /home/hjokar/articubot_ws/install/articubot_one/share/articubot_one/launch
-- Up-to-date: /home/hjokar/articubot_ws/install/articubot_one/share/articubot_one/launch/rsp.launch.py
-- Up-to-date: /home/hjokar/articubot_ws/install/articubot_one/share/articubot_one/worlds
-- Up-to-date: /home/hjokar/articubot_ws/install/articubot_one/share/articubot_one/worlds/empty.world
-- Installing: /home/hjokar/articubot_ws/install/articubot_one/share/ament_index/resource_index/package_run_dependencies/articubot_one
-- Installing: /home/hjokar/articubot_ws/install/articubot_one/share/ament_index/resource_index/parent_prefix_path/articubot_one
-- Up-to-date: /home/hjokar/articubot_ws/install/articubot_one/share/articubot_one/environment/ament_prefix_path.sh
-- Installing: /home/hjokar/articubot_ws/install/articubot_one/share/articubot_one/environment/ament_prefix_path.dsv
-- Up-to-date: /home/hjokar/articubot_ws/install/articubot_one/share/articubot_one/environment/path.sh
-- Installing: /home/hjokar/articubot_ws/install/articubot_one/share/articubot_one/environment/path.dsv
-- Up-to-date: /home/hjokar/articubot_ws/install/articubot_one/share/articubot_one/local_setup.bash
-- Up-to-date: /home/hjokar/articubot_ws/install/articubot_one/share/articubot_one/local_setup.sh
-- Up-to-date: /home/hjokar/articubot_ws/install/articubot_one/share/articubot_one/local_setup.zsh
-- Installing: /home/hjokar/articubot_ws/install/articubot_one/share/articubot_one/local_setup.dsv
-- Installing: /home/hjokar/articubot_ws/install/articubot_one/share/articubot_one/package.dsv
-- Up-to-date: /home/hjokar/articubot_ws/install/articubot_one/share/ament_index/resource_index/packages/articubot_one
-- Up-to-date: /home/hjokar/articubot_ws/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig.cmake
-- Up-to-date: /home/hjokar/articubot_ws/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig-version.cmake
-- Installing: /home/hjokar/articubot_ws/install/articubot_one/share/articubot_one/package.xml
